ID,제목,내용,카테고리,서브카테고리,캠퍼스,등록자,등록일,수정자,수정일
academic_info_0,졸업요건,"졸업요건

1. 4년(8학기) 이상 등록(조기졸업 제외)
2. 최소 130학점 이상 취득(의학과 별도)
3. 각 학과(부)에서 정한 전공필수와 교양필수 모두 이수

① 단일전공 이수자
- 전공: 70학점(전공필수 포함) 이상 이수
- 교양: 30학점(교양필수 포함) 이상 이수
- 핵심영역 교양 교과목 이수

② 다전공 이수자(학부 소속의 경우)
- 전공: 주전공 42학점(전공필수, 전공기초 포함) 이상과 복수전공(제2전공, 제3전공), 부전공, 소단위전공 등에서 제시한 이수학점을 포함하여 70학점 이상 이수
- 교양: 30학점(교양필수 포함) 이상 이수
- 핵심영역 교양 교과목 이수

※ 의학과 및 간호학과는 별도로 정함
※ 핵심영역 교양 교과목 예외: 의과대학, 편입생

4. 4년 평점평균 1.75 이상
5. 졸업논문 심사 통과 또는 졸업종합시험 합격 (※ 세부사항은 소속 학과(전공)에 문의)
6. 졸업인증제 이수(통과) - 인증영역: 심폐소생술(필수), 사회봉사(필수), 외국어/정보처리/다전공 중 택1

담당부서: 교무지원팀 ([phone])",학사안내,졸업,전체,Claude Upload Script,2026-02-09T11:25:33.683736+00:00,,
academic_info_1,학사학위취득유예,"학사학위취득유예

학사학위수여조건을 모두 충족한 자로 취업 등의 사유로 본인이 희망하는 경우 1년 이내의 범위 안에서 신청 가능

■ 신청기간: 별도 안내(홈페이지 – 대학생활 – 공지사항 – 학사)

■ 신청자격 및 유예기간
- 신청 자격: 8학기 이상 이수하고, 학칙 제36조의 학위수여조건(졸업요건)을 충족한 자. 학사학위취득유예신청으로 인하여 재학연한을 초과하지 않는 자
- 유예 기간: 1년 이내의 범위 안에서 가능(학기단위로 가능하며 최대 2회 신청 가능)
- 기타 사항: 학사학위취득유예기간 중 휴학 불가. 학생 본인 희망 시, 학점취득 및 재수강 가능
※ 학점 당 별도로 책정된 금액을 등록금으로 납부(단, 복수전공 이수를 위한 유예신청 시 등록금 전액 납부)

■ 신청 방법
을지대학교 교육정보전산시스템(https://eis.eu.ac.kr/nxui/index.html) 내 학생서비스-학부학사-졸업-학사학위취득유예 신청 메뉴를 통해 신청
(지도교수 승인 → 대학본부 최종 승인 후 결과 통보 예정)

■ 취소방법: 정해진 기간 내에 을지대학교 교육정보전산시스템 내 학사학위취득유예 취소신청을 통해 취소 가능

■ 유예신청 효과: 학적상태가 재학생(학사학위취득유예 학생)으로 구분되며, 졸업예정증명서 출력 가능

담당부서: 교무지원팀 ([phone])",학사안내,졸업,전체,Claude Upload Script,2026-02-09T11:25:33.683736+00:00,,
academic_info_2,졸업연기,"졸업연기

졸업학점요건은 충족하였으나 졸업인증제, 졸업논문 및 졸업종합시험 등을 통과하지 못한 경우 재학연한 내 졸업연기 처리

담당부서: 교무지원팀 ([phone])",학사안내,졸업,전체,Claude Upload Script,2026-02-09T11:25:33.683736+00:00,,
academic_info_3,졸업보류,"졸업보류

졸업학점요건 미충족자로 졸업불가, 학점이수 필수(등록금은 초과 학기 등록금 납부 규정에 따라 납부/등록금 미납 시 미등록 제적), 잔여 휴학 학기가 있을 경우 휴학 가능

담당부서: 교무지원팀 ([phone])",학사안내,졸업,전체,Claude Upload Script,2026-02-09T11:25:33.683736+00:00,,
academic_info_4,수료,"수료

졸업연기 만료자(재학연한 이내 졸업인증제 또는 졸업논문 및 졸업종합시험 등을 통과하지 못한 자)

담당부서: 교무지원팀 ([phone])",학사안내,졸업,전체,Claude Upload Script,2026-02-09T11:25:33.683736+00:00,,
academic_info_5,졸업인증제 안내,"졸업인증제 안내

■ 관련 규정
학칙 제36조(학위수여) 1항 4호 및 졸업인증제시행세칙에 따른다.
본 교에서 정한 졸업인증제 자격(과정)을 취득한 자(다만, 계약에 의한 학위과정생, 수업연한이 1년 이하로 제한된 편입생, 북한이탈주민전형입학생, 재외국민과 외국인전형입학생은 제외한다)

졸업인증제시행세칙 제2조(대상) 1항: 의학과를 제외한 모든 학생을 대상으로 한다.

■ 운영목표
- 보건의료자격 특화
- 교양과목 운영과 자격증 취득과의 연계
- 국제화 시대에 필요한 외국어 구사 능력 향상
- 디지털 시대의 정보처리능력 향상
- 우수한 융복합형 인재 양성
- 학생의 전공선택권 확대 및 사회요구에 따른 창의융합 인재 양성

■ 적용대상 및 인증범위
- 적용대상: 2008학년도 신·편입생부터 적용(정원 외 편입학자, 구 서울보건대학 편입생을 포함)
- 비대상: 의예과 및 의학과, 4학년 편입생, 북한이탈주민입학생, 재외국민과 외국인전형 입학생, 계약에 의한 학위과정생
- 졸업인증제 범위: 2024년 8월 이후 졸업대상자부터 변경된 범위 적용

■ 졸업인증제 범위 (2024년 8월 이후)
심폐소생술: 필수
사회봉사: 필수
외국어, 정보처리, 다전공: 필수(택1)

■ 인증영역
- 사회봉사 분야: 사회봉사 교과목을 이수하거나 사회봉사 활동의 이수를 인정받은 자
- 심폐소생술 분야: 정규교육과정, 계절학기에서 심폐소생술 교과목을 이수한 후 공인기관(대한응급구조사협회)에서 발급하는 심폐소생술자격증 또는 본교에서 수여하는 수료증 취득자
- 외국어 분야: 영어, 일본어, 중국어, 한자 중 택1
- 정보처리 분야: 국가공인자격7종, 민간자격 6종 중 택1 취득자
- 다전공 분야: 복수전공(제2전공, 제3전공) 및 부전공 학위 취득자

■ 취득 인정시기
- 사회봉사분야: 본 대학에 신(편)입학한 이후부터의 활동에 대해 인정
- 심폐소생술분야: 본 대학에 신(편)입학한 이후부터 취득한 공인기관 자격증 또는 본교 수료증 인정
- 외국어분야: 제출 시점에서 2년 이내 응시한 공인어학능력시험만 인정. 단, 한자능력 검증시험 및 2014학년도 입학자부터 입학 후 응시한 시험을 인정
- 정보처리분야: 취득 인정시기 제한없음
- 다전공분야: 본 대학의 교육과정 이수

■ 졸업인증제 관련 서류 제출 시기: 졸업직전학기 말(6월 말 / 12월 말)

담당부서: 교무지원팀 ([phone])",학사안내,졸업인증제,전체,Claude Upload Script,2026-02-09T11:25:33.683736+00:00,,
academic_info_6,졸업인증제 - 사회봉사,"졸업인증제 사회봉사 분야

■ 목적
- 을지대학 한마음 봉사단을 운영하여 보건의료 특화대학의 인간사랑을 실천하며 생명존중의 정신을 함양
- 학과별로 전문성과 자율성을 바탕으로 다양한 분야의 활동을 영역별로 실천함으로서 대외적으로 대학의 이미지 개선과 홍보에 기여
- 학생봉사실천으로 학생들의 전공관련 실무능력을 체득하고 을지대학교 학생으로서 졸업인증요건을 갖춤

■ 인증기준
- 방침: 사회봉사(1학점2시간) 교과목을 수강하여 인증여부를 평가
- 교과목의 담당교수는 학과(전공)별 학생 지도교수로 선정
- 교육과정은 총 32시간으로 기초사전교육 4시간, 담당교수 OT 2시간, 사회봉사 22시간, 평가 4시간으로 구성
- 성적평가는 P(PASS) 또는 NP(NON PASS)로 처리

■ NP 처리 사유
- 기본 교육이론에 불참한 경우
- 봉사시간이 학점 기준시간 미만인 경우
- 제출서류(활동보고서, 활동확인서, 봉사일지 등)를 제출하지 않는 경우
- 실습기관의 실습담당자가 NP로 처리한 경우

■ 진행절차
1. 사회봉사 교과목 인터넷 수강신청
2. 사전 봉사활동 이론 교육(6시간) 이수: 전문강사진에 의한 기초사전 교육 4시간 + 지도교수 OT 2시간
3. 봉사활동 22시간 실시
4. 활동보고서, 활동확인서, 봉사일지 제출 및 평가발표 실시(4시간)
5. 사회봉사 교과목 성적 PASS를 받은 경우 졸업인증제 이수처리
6. 미취득자(NP)는 재수강 신청을 통하여 재인증 필수

■ 봉사활동 인정범위
- 본 대학에 신(편)입학한 이후 진행한 봉사활동에 한하여 인정
- 대학본부차원에서 진행하는 거시적 연합봉사
- 이해관계를 배제한 순수 봉사 목적의 활동
- 전공과 연계한 봉사활동
- 긴급재난 등 사고현장에서의 봉사활동
- 해외에서 이루어진 봉사활동
- 학생자치기구 및 동아리활동을 통한 봉사활동
- 헌혈에 의한 봉사활동은 학생 1인당 1건 4시간, 최대 2건만 인정(총 8시간 인정)
- 우수작품 프로그램 응모에 의한 봉사활동지원
- 군복무 중 봉사활동

담당부서: 교무지원팀 ([phone])",학사안내,졸업인증제,전체,Claude Upload Script,2026-02-09T11:25:33.683736+00:00,,
academic_info_7,졸업인증제 - 심폐소생술,"졸업인증제 심폐소생술 분야

■ 목적
- 보건의료특성화 대학으로서의 위상 정립
- 심폐소생술 자격 교육과정을 통하여 보건의료 특화대학으로서 건학이념인 인간사랑·생명존중 실현적 교육과정 운영
- 심폐소생술을 직접 실시할 수 있음으로써 지역사회 응급의료체계 활성화 촉진
- 본교 재학생들에게 건강의식 확산과 심정지 환자에 대한 응급처치법을 체득하도록 함

■ 인증기준
- 방침: 심폐소생술(1학점 1시간) 교과목 수강과 자격증 취득으로 인증여부를 평가
- 자격증: 본 대학에 신(편)입 이후, 본교에서 수여한 수료증 또는 공인기관(대한응급구조사협의회)에서 취득한 심폐소생술자격증(유효기간 3년)
- 교육과정은 총 15시간으로 이론 및 실기, 심폐소생술 자격시험으로 구성
- 성적평가는 P(PASS) 또는 NP(NON PASS)로 처리

■ 진행절차
1. 심폐소생술 교과목 인터넷 수강신청
2. 심폐소생술 이론 교육(6시간) + 실기 교육(6시간) 이수 후, 평가(3시간) 진행
3. 심폐소생술 교과목 성적 PASS를 받은 경우 졸업인증제 이수처리
4. 미취득자(NP)는 재수강 신청을 통하여 재인증 필수

■ 심폐소생술 인정수준
- 1인 성인 심폐소생술 및 기도폐쇄처치 실시 가능
- 1인 소아 심폐소생술 및 기도폐쇄처치 실시 가능
- 1인 영아 심폐소생술 및 기도폐쇄처치 실시 가능
- 기타 기본 응급처치술 실시 가능

담당부서: 교무지원팀 ([phone])",학사안내,졸업인증제,전체,Claude Upload Script,2026-02-09T11:25:33.683736+00:00,,
academic_info_8,졸업인증제 - 외국어,"졸업인증제 외국어 분야

■ 목적
21세기 국제화·세계화 시대를 맞아 대학의 경쟁력 강화 및 학생들의 취업기회 확대를 위한 학생들의 외국어 능력 향상

■ 인증영역: 영어, 한자, 일본어, 중국어 중 택1

■ 인증방법
- 외국어 공인시험에 응시하여 학과별(학부별)로 정한 일정 점수 이상 취득한 자
- 제출 시점에서 2년 이내 응시한 공인어학능력시험으로 반드시 입학 후 응시한 시험을 인정
- 단, 한자능력검증시험 및 2014학년도 입학생부터는 입학 후 응시한 시험을 인정

■ 인증대상시험 및 인정기준
1) 영어: TOEIC을 원칙으로 하고 TOEFL(IBT), TEPS 등을 TOEIC에 대응한 점수
2) 한자: 한자능력검증시험 3급 이상
3) 일본어: JPT 550점 이상 혹은 JLPT 구제도2급·신제도N2 이상
4) 중국어: 新HSK 3급 240점·新HSK 4급 180점 이상

■ 영어 대체시험 인정점수 (TOEIC 기준)
- TOEIC 550: TEPS 436, NEW TEPS 233, TOEIC Speaking 120점 이상(2022년 6월 이후 IM LOW 이상)
- TOEIC 600: TOEFL(iBT) 57, TEPS 476, NEW TEPS 255
- TOEIC 650: TOEFL(iBT) 73, TEPS 521, NEW TEPS 281, G-TELP Level2 56
- TOEIC 700: TOEFL(iBT) 82, TEPS 572, NEW TEPS 309, G-TELP Level2 63
- OPIc IM LOW 이상

■ 한자 인정 자격종목
한자능력검정시험(한국어문회), 한자자격검정(한자교육진흥회), 실용한자(한국외국어평가원), 한국한자검정(한국평생교육평가원), 한자급수자격검정(대한검정회), 한자능력자격검정(한국한자한문능력개발원), 상공회의소한자(대한상공회의소), 한자급수인증시험(한국교육문화원), 한자어능력검정(한국정보관리협회)
각 자격종목별 3급 이상 (단, 한자어능력검정(한국정보관리협회) 2급 이상)

■ 2025학년도 이후 입학생 학과별 TOEIC 인증점수
- 간호학과(성남/의정부): 600
- 임상병리학과(성남/의정부): 700
- 안경광학과: 650
- 응급구조학과: 600
- 방사선학과: 650
- 치위생학과: 600
- 물리치료학과: 600
- 의료경영학과: 650
- 빅데이터인공지능전공: 600
- 식품영양전공: 600
- 식품생명공학전공: 600
- 안전공학전공: 600
- 화장품과학전공: 600
- 의료공학전공: 600
- 레저산업전공: 600
- 뷰티아트전공: 600
- 시각디자인전공: 550
- 사회복지전공: 600
- 중독상담전공: 600
- 아동청소년상담전공: 600
- 장례산업전공: 550
※ 자유전공학부(의정부)는 졸업학기 주전공(제1전공)의 TOEIC 인정점수로 인증

■ 대체 인증
- 국제교류팀에서 45시간 이상의 외국어교육과정을 수강하고, 80% 이상 출석 및 교육과정 시험에 통과한 자
- 본교와 자매결연을 체결한 해외대학에서 1학기 이상 교환학생 및 어학연수 과정을 이수한 자

담당부서: 교무지원팀 ([phone])",학사안내,졸업인증제,전체,Claude Upload Script,2026-02-09T11:25:33.683736+00:00,,
academic_info_9,졸업인증제 - 정보처리,"졸업인증제 정보처리 분야

■ 목적
대학 졸업생의 사회적 경쟁력을 높이고, 정보화 시대에 필수적인 컴퓨터 및 정보처리 능력향상

■ 인증방법
- 본교에서 인정하는 정보처리 관련 국가공인 자격증 및 민간자격증을 학생 개인이 취득하여 인증
- 자격증 취득 인정 시기 제한없음

■ 인증 자격증

국가공인자격:
- 정보처리기사, 정보처리산업기사
- 정보통신기사, 정보통신산업기사
- 사무자동화산업기사, 워드프로세서 1급
- 컴퓨터활용능력 2급 이상

민간자격:
- 프리젠테이션 2급 이상
- 전자상거래운용사
- 정보기술자격(ITQ)시험 A등급 중 1과목 (아래한글, 한글엑셀, 한글파워포인트, ms워드, 인터넷, 한글엑세스, 한셀, 한쇼)
- 마이크로소프트 오피스 스페셜리스트(MOS) 중 1과목 (Word, Excel, Powerpoint, Access, Outlook)
- 데이터분석준전문가(ADsP)
- 기초사무능력

담당부서: 교무지원팀 ([phone])",학사안내,졸업인증제,전체,Claude Upload Script,2026-02-09T11:25:33.683736+00:00,,
