ID,제목,내용,카테고리,서브카테고리,캠퍼스,등록자,등록일,수정자,수정일
academic_info_10,졸업인증제 - 다전공,"졸업인증제 다전공 분야

■ 목적
- 사회에서 요구하는 다양한 능력을 보유한 우수한 융복합형 인재양성
- 학생들의 진로탐색 및 전공 선택을 기본으로 다양한 학위 취득
- 다양한 학위 취득으로 취업 경쟁력 강화

■ 인증영역: 주전공(제1전공)을 제외한 복수전공(제2전공, 제3전공), 부전공

■ 인증방법
- 재학 기간 중 교내 교육과정을 통하여 주전공(제1전공)을 포함하여 복수전공(제2전공, 제3전공), 부전공을 취득한 자
- 학부제 소속 학생으로 졸업직전학기까지 다전공 이수자에 한하여 인정

■ 이수학점
- 주전공(제1전공): 42학점
- 복수전공 제2전공: 36학점
- 복수전공 제3전공: 36학점
- 부전공: 21학점

담당부서: 교무지원팀 ([phone])",학사안내,졸업인증제,전체,Claude Upload Script,2026-02-09T11:25:33.683736+00:00,,
academic_info_11,다전공 (주전공/복수전공/부전공),"다전공 (주전공/복수전공/부전공)

■ 관련 규정
학칙 제37조의5(전공의 이수) 및 다전공설치및운영에관한규정에 따른다.
- 학생은 소속 학과(학부) 내에서 반드시 하나의 전공을 주전공(제1전공)으로 이수하여야 한다.
- 학생은 주전공(제1전공) 외에 학부간, 학제간, 캠퍼스간 전공을 추가로 이수할 수 있다.
- 다전공 이수 희망자는 본교의 모든 대학 전 학과(전공)에서 주전공, 복수전공, 부전공을 선택하여 이수할 수 있다. 다만, 의예과 및 의학과, 보건의료계열, 사범계 관련학과는 제외한다.

■ 운영목표
- 학문분야 간 학문의 벽을 낮추고, 전공 간의 유기적 연계를 통한 대학교육의 질 고도화
- 학생들의 진로탐색 및 전공 선택을 기반으로 2개 이상의 다양한 학위 취득
- 사회에서 요구하는 우수한 융복합형 인재 양성
- 다양한 학위 취득으로 취업 경쟁력 강화

■ 다전공 이수체계
※ 바이오공학부, 스마트의료정보학부, 휴먼서비스학부 재학생은 입학 당시 소속 학부 내에서만 주전공(제1전공) 선택 가능
※ 첨단학부, 자연계열학부, 인문사회계열학부 학생은 입학 당시 소속 학부 내에서만 주전공(제1전공) 선택 가능
※ 자유전공학부제 입학생은 첨단학부, 자연계열학부, 인문사회계열학부에서 주전공(제1전공)을 자유롭게 선택 가능

■ 전공이수 방법
1) 단일전공: 주전공(제1전공) 70학점(전공기초+전공필수+전공선택 포함) 이상 이수
※ 자유전공학부는 학부제한 없이 주전공(제1전공) 선택 가능

2) 다전공: 주전공(제1전공) 외 본인 소속 학부 또는 타 학부(전공)을 동시에 이수하여 복수학위 취득
- 주전공(제1전공) 42학점(전공기초+전공필수 포함), 제2전공 36학점 이수
- 주전공(제1전공) 42학점(전공기초+전공필수 포함), 제2전공 36학점 이수, 제3전공 36학점 이수
- 주전공(제1전공) 70학점(전공기초+전공필수 포함), 부전공 21학점 이수

담당부서: 교무지원팀 ([phone])",학사안내,다전공,전체,Claude Upload Script,2026-02-09T11:25:33.683736+00:00,,
academic_info_12,창의융복합교육과정 - 웰니스교육과정,"창의융복합교육과정 - 웰니스교육과정

■ 관련규정: 융복합전공에관한시행세칙

■ 웰니스교육과정이란?
융합, 협업, 네트워크 시대에 부응하는 웰니스 기반 창의 융·복합 전문인재 양성을 위해 EU-컨버전스센터의 MI(Medical Industry)스튜디오, VR(Virtual Reality)호스피탈, LH(Local Health)스타디움과 연계한 교육과정

■ 필요성: 지역사회 경험학습형, 사회공헌형, 현장실무형 창의 융·복합 교육과정을 통한 사회적 가치실현

■ 개설현황

1) 기능성바이오소재전공
참여학과: 식품산업외식학과, 미용화장품과학과, 식품영양학과
교과목: 바이오기능성소재의 탐색과 활용, 맞춤형화장품 제조와 개발 실무, 기능성소재의 비임상평가, 기능소재의 임상평가, 기능식품 제조와 품질관리, 기능성화장품 조제관리와 효능평가, 캡스톤디자인

2) 시니어웰리빙전공
참여학과: 장례지도학과, 식품산업외식학과, 미용화장품과학과
교과목: 상품개발학 및 실습, 시니어 창업학, 서비스 마케팅, 서비스 경영학, 서비스 커뮤니케이션, 시니어 식문화, 소독과 감염병학

3) 방사선의공학전공
참여학과: 의료공학과, 방사선학과
교과목: 디지털의료영상 소프트웨어 공학, 중재방사선 의료기기, 방사선물리학, 인공지능 의료영상학, 방사선생물학및화학, 초음파영상진단장치 운용 기술, 광 융합 방사선 계측 기술

4) 지능형안전환경 데이터분석전공
참여학과: 의료IT학과, 보건환경안전학과
교과목: 파이썬 프로그래밍, 인공지능기반의 헬스케어, 실감형 UI/UX 디자인, 머신러닝 기초, 환경안전 기반 창의 공학, 데이터분석 및 시각화, 인간공학과 스마트안전시스템

5) 예술치료상담전공
참여학과: 중독재활복지학과, 유아교육학과, 아동학과
교과목: 예술치료와인간발달, 예술치료상담개론, 아동청소년미술치료상담, 미술치료상담이론과실제, 예술치료와정신건강실제, 정신병리의이해, 미술치료기법연구및실습

6) 인공지능기반 빅데이터전공 (2024학년도부터 운영)
참여학과: 의료IT학과, 의료경영학과
교과목: 의료인공지능기반데이터프로세싱, 디지털공학 실무과정, S/W 공학, 데이터베이스, 데이터마이닝, EMR.OCS 실무과정, 보건의료빅데이터분석

■ 교과목 확인방법: 수강신청 시 공지사항에서 해당 학기 개설 교과목 확인. 강의계획서 내 ""융복합(웰니스교육과정)"" 표기 확인

담당부서: 교무지원팀 ([phone])",학사안내,창의융복합교육과정,전체,Claude Upload Script,2026-02-09T11:25:33.683736+00:00,,
academic_info_13,소단위전공 (마이크로/나노 디그리),"소단위전공

■ 정의
소단위전공 교육과정은 융복합 사고능력의 함양과 산업수요에 맞는 단기성 교육과정으로 마이크로(Micro) 교육과정과 나노(Nano) 교육과정으로 구분한다.

■ 마이크로(Micro) 교육과정
- 학문간 융복합 사고능력 함양을 위한 단기간 교육과정
- 2인 이상의 전임교원들이 참여
- 최소 9학점 이상으로 구성하고 3과목 이상의 교과목으로 과정을 편성

■ 나노(Nano) 교육과정
- 시대요구에 부응하는 전공능력의 심화를 달성하기 위한 초단기간 교육과정
- 1인 이상의 전임교원이 참여
- 최소 3학점 이상으로 구성하고 2과목 이상의 교과목으로 과정을 편성

■ 소단위전공 확인
교육정보전산시스템(EIS) 또는 대학 공지사항에서 마이크로디그리/나노디그리 과정 확인 가능

담당부서: 교무지원팀 ([phone])",학사안내,소단위전공,전체,Claude Upload Script,2026-02-09T11:25:33.683736+00:00,,
academic_info_14,집중이수제,"집중이수제

■ 관련규정: 집중이수및유연학기제시행세칙

■ 집중이수제란?
- 획일적 학사제도에서 벗어난 탄력적 학사운영을 특별 교육과정
- 다양한 교육목적을 위하여 학과별 및 학년별 학기가 달리 운영되는 제도
- 학점당 15시간 이상의 이수시간을 단축하여 수업일수가 단축되는 제도
- 일부 교과의 수업일수를 단축 혹은 시기를 변형하여 운영하는 제도
- 현장실습, 조기취업, 국가시험 참여 등 다양한 교육 목적으로 적용, 운영가능

■ 운영목표: 4차 산업혁명을 주도할 창의혁신인재 양성

■ 집중이수제 세부 모델
1. 교내집중형: 이론 및 실습 등 교내 수업으로 구성
2. 현장집중형: 외부 현장실습으로 구성
3. 교내현장혼합형: 교내 수업과 외부 현장실습 혼합 구성

■ 집중이수제 교과목 확인방법: 강의계획서 내 ""학사제도유형"" 확인

담당부서: 교무지원팀 ([phone])",학사안내,집중이수제,전체,Claude Upload Script,2026-02-09T11:25:33.683736+00:00,,
academic_info_15,소속변경 (전과/전부),"소속변경 (전과/전부)

■ 관련규정: 소속변경(전과/전부) 학칙시행세칙

■ 정의
소속변경이라 함은 입학한 학과(부)의 전공(제1전공)에서 다른 전공(제2전공)으로 소속을 변경하는 것을 말하며 대학 내에서 이루어질 수 있다.

■ 소속변경(전과/전부) 가능학과
※ 의예과, 의학과 소속은 전출입 모두 불가
※ 캠퍼스간 동일학과로의 전과/전부는 불가
※ 소속변경 제한 규정이 있는 전형으로 입학한자 불가
※ 2022학년도부터 시행

■ 신청 시기
소속변경 희망자는 신청 직전학기 기말고사 후 지정된 기간 내에 지원서 및 학업계획서를 제1전공과 제2전공의 학과(부)장을 경유하여 교무처에 제출
매 학기말 별도의 기간을 안내 공지

■ 신청 자격
1학년 과정 이상을 수료한 자로서, 제1전공 1학년 필수과목을 1학년 재학시 모두 이수하고, 성적 평점 평균이 2.0 이상이며, 등록학기수가 6학기(유급학기 제외)를 초과하지 않은 자로 1회에 한하여 소속변경을 할 수 있다.

■ 신청 인원 및 허가
- 신청인원에 제한은 없으며, 소속변경학과의 결원인원 범위내에서 입학정원을 초과할 수 없다.
- 소속변경 대상자는 학과별 기준에 따라 선발하며, 구체적인 학과별 선별기준(입학성적, 제1전공 성적, 기타 서류심사, 면접심사 등)은 별도로 정한다.

담당부서: 교무지원팀 ([phone])",학사안내,소속변경,전체,Claude Upload Script,2026-02-09T11:25:33.683736+00:00,,
academic_info_16,장학금 안내,"장학금 안내

■ 장학금 신청 및 수혜확인
교내장학금, 국가장학금 I·II, 국가근로 등에 대한 안내는 학생지원팀에 문의하시기 바랍니다.

■ 교내장학금
교내장학금은 학생지원팀에서 관리하며, 학기별 공지사항을 통해 안내됩니다.

■ 국가장학금 I·II
한국장학재단(www.kosaf.go.kr)을 통해 신청 가능합니다.

■ 국가근로장학금
한국장학재단을 통해 신청하며, 교내 및 교외 근로 가능합니다.

담당부서: 학생지원팀 ([phone])",학사안내,장학정보,전체,Claude Upload Script,2026-02-09T11:25:33.683736+00:00,,
academic_info_17,증명서 발급 안내,"증명서발급 안내

대전캠퍼스, 성남캠퍼스, 의정부캠퍼스 동일하게 진행됩니다.

■ 1. 인터넷 증명 발급
- 발급대상: 졸업 및 재학생, 대학원생, 교직원
- 증명서종류:
  1) 졸업생: 졸업증명서, 성적증명서
  2) 재학생: 재학증명서, 재적증명서, 휴학증명서, 수료증명서, 수료예정증명서, 졸업예정증명서, 성적증명서, 교육비납입증명서(무료)
  3) 대학원생: 재학증명서, 재적증명서, 휴학증명서, 수료증명서, 수료예정증명서, 졸업예정증명서, 성적증명서, 교육비납입증명서(무료)
  4) 교직원: 경력증명서, 재직증명서, 출강증명서
- 발급장소: 국내외 인터넷이 가능한 모든 장소
- 발급방법:
  1) 인터넷증명발급(https://eu.certpia.com) 홈페이지 접속
  2) 로그인 or 비회원로그인
  3) 증명서발급 클릭
  4) 발급구분 선택 (전자증명서(PDF) or 출력)
  5) 증명서 선택 및 신청내역 확인
  6) 결제 후 증명서 발급 (신용카드, 핸드폰, 페이코, 네이버페이, 카카오페이)
- 발급비용:
  PDF: 증명수수료(건당 500원) + 대행료(1,000원) + 전자증명서생성료(2,000원)
  출력: 증명수수료(건당 500원) + 대행료(1,000원, 추가 1통당 500원)

■ 2. 무인 증명 발급
- 설치장소:
  대전캠퍼스: 범석관 1층
  성남캠퍼스: 뉴밀레니엄센터 1층 입구, 창의관 3층 취업지원센터 앞
  의정부캠퍼스: 일현관 1층 로비
- 결제방법: 신용카드, 체크카드, 핸드폰
- 발급비용: 창구발급과 동일

■ 3. 창구 발급: 본관 106호

■ 4. FAX 민원 신청 발급
- 오프라인 신청: 읍, 면, 동사무소, 구청 등 방문하여 FAX 민원신청
- 온라인 신청: 민원24 홈페이지 → 증명서 신청 → 교부(해당 주민센터 방문)

■ 5. 인터넷 우편 발급
졸업생 및 재적생이 인터넷으로 증명서를 신청하고 종합서비스센터에서 증명서를 발급하여 우편으로 받아보실 수 있는 서비스
- 국내: 수수료 입금 확인 후 빠른등기로 발송 (3~5일 소요, 우편물 발송일은 목요일 오전)
- 국외: 인터넷 증명발급 사이트(https://eu.certpia.com)에서 해외우편 신청
  발급비용: 증명서 1통당 500원 + 해외 배송 비용
  영문이름 등록 또는 변경을 희망하는 경우 종합서비스센터([phone])로 문의

담당부서: 교무지원팀 ([phone])",학사안내,증명발급,전체,Claude Upload Script,2026-02-09T11:25:33.683736+00:00,,
academic_info_18,병무 안내,"병무 안내

■ 입영연기 및 입영안내

연기대상: 대학교 이상의 학교에 재학하고 있는 학생으로서, 제한 연령내에 졸업이 가능한 학생은 본인의 연기원서 출원 없이 징병검사 당시 주소지 관할 지방병무청장 직권으로 연기 처리된다.

■ 학교별 제한연령
- 4년제 대학: 24세
- 5년제 대학: 25세
- 6년제 대학: 26세
- 의,치,수의,한의과: 27세
- 대학원 2년제: 26세
- 대학원 2년초과 학제: 27세
- 박사과정: 28세
- 의,치,수의,한의과 대학원: 28세

■ 연기절차
학교의 장이 송부한 학적 보유자 명부에 의하여 제한 연령 내에 졸업이 가능한 사람은 본인의 출원 없이 직권 연기 처리됨
- 징병검사 대상자: 전원 징병검사 후 연기 처리
- 징병검사를 받은 자: 졸업 시까지 입영 또는 소집을 연기

■ 재학생 입영 신청
- 대상: 재학사유로(휴학자 포함) 입영연기 중인 학생
- 신청방법: 재학생입영(소집)월을 입영희망일 2개월 이전에 지방병무청 민원실에 제출하거나 인터넷으로 신청
  (병무청홈페이지 http://www.mma.go.kr → 전자민원창구 → 재학생 입영신청)
- 입영일자/부대 본인선택: 인터넷으로 신청 가능
- 병무자동안내: 1588-9090

■ 학적변동처리
- 학기초 학적이 변동된 학생(자퇴, 제적)은 학교의 장이 14일 이내에 본적지 지방병무청장에게 통보
- 제한연령 이내에 졸업이 불가능한 일반 휴학생은 징병검사를 받은 후 군 충원계획에 따라 입영하게 된다.

■ 병무행정안내
기타 자세한 내용은 병역이행 네비게이션이나 병무청 홈페이지(http://www.mma.go.kr)를 확인

담당부서: 예비군대대 ([phone])",학사안내,병무,전체,Claude Upload Script,2026-02-09T11:25:33.683736+00:00,,
academic_info_19,교육과정 (학과별 전공 교육과정 로드맵),"교육과정 - 학과별 전공 교육과정 로드맵

■ 간호대학
- 간호학과(성남)
- 간호학과(의정부)

■ 보건과학대학
- 임상병리학과(성남), 임상병리학과(의정부)
- 안경광학과, 응급구조학과, 방사선학과, 치위생학과, 물리치료학과
- 의료경영학과(25학번)

■ 바이오융합대학
- 식품영양학과, 식품산업외식학과, 보건환경안전학과, 의료IT학과
- 빅데이터의료융합학과, 의료공학과, 미용화장품과학과, 의료경영학과
- 의료홍보디자인학과, 장례지도학과, 스포츠아웃도어학과, 중독재활복지학과
- 유아교육학과, 아동학과

■ 미래융합대학 (24학번)
바이오공학부: 식품영양전공, 식품생명공학전공, 안전공학전공, 화장품과학전공
스마트의료정보학부: 의료공학전공, 빅데이터인공지능전공, 의료경영전공
휴먼서비스학부: 레저산업전공, 뷰티아트전공, 시각디자인전공, 장례산업전공, 중독상담전공, 사회복지전공, 아동청소년상담전공

■ 자유전공, 첨단, 자연, 인문학부 (25학번)
첨단학부: 빅데이터인공지능전공, 글로벌빅데이터AI학과
자연계열학부: 식품영양전공, 식품생명공학전공, 안전공학전공, 화장품과학전공, 의료공학전공
인문사회계열학부: 레저산업전공, 뷰티아트전공, 시각디자인전공, 사회복지전공, 아동청소년상담전공, 중독상담전공, 장례산업전공
자유전공학부: 자유전공학부 의정부캠퍼스

각 학과별 상세 교육과정 로드맵은 해당 학과 페이지에서 확인 가능합니다.",학사안내,교육과정,전체,Claude Upload Script,2026-02-09T11:25:33.683736+00:00,,